id,email,campaign,test,created_at,birthday
1,[email],,,1/26/2017,4/17/1982
2,[email],,,10/8/2017,1/16/1970
3,[email],,,9/5/2017,8/11/1986
4,[email],,,7/29/2017,8/29/1960
5,[email],,,5/28/2017,10/2/1988
6,[email],,,11/23/2017,6/13/1962
7,[email],,,11/17/2017,12/17/1963
8,[email],,bears,4/9/2017,8/12/1989
9,[email],,,1/14/2017,11/8/1960
10,[email],,bears,11/5/2017,1/20/1976
11,[email],,,11/2/2017,1/9/1985
12,[email],,bears,5/29/2017,10/24/1963
13,[email],,,5/22/2017,9/16/1967
14,[email],,,3/27/2017,2/24/1963
15,[email],,,8/3/2017,12/30/1960
16,[email],,,5/11/2017,2/20/1967
17,[email],AAA-1,,2/4/2017,5/7/1983
18,[email],,,6/1/2017,4/18/1985
19,[email],,,6/10/2017,5/19/1984
20,[email],,,10/9/2017,3/3/1989
21,[email],,,3/17/2017,1/20/1966
22,[email],,,6/15/2017,9/1/1980
23,[email],,tigers,7/16/2017,8/10/1988
24,[email],,,11/7/2017,4/27/1970
25,[email],,lions,12/21/2017,4/16/1988
26,[email],,,2/1/2017,1/28/1960
27,[email],,,10/21/2017,10/26/1981
28,[email],,tigers,9/21/2017,5/6/1989
29,[email],,,10/7/2017,1/11/1963
30,[email],,,12/1/2017,1/9/1979
31,[email],,bears,4/29/2017,8/11/1967
32,[email],,,10/16/2017,10/30/1970
33,[email],,,4/3/2017,1/11/1975
34,[email],,,9/10/2017,8/21/1975
35,[email],,,11/7/2017,8/23/1989
36,[email],,,4/3/2017,8/18/1978
37,[email],,,4/23/2017,2/19/1977
38,[email],,,2/21/2017,7/3/1975
39,[email],,,10/14/2017,10/10/1977
40,[email],,bears,6/10/2017,9/3/1987
41,[email],,,5/7/2017,5/23/1975
42,[email],,bears,7/23/2017,12/17/1986
43,[email],,,3/10/2017,11/23/1988
44,[email],,,8/12/2017,12/11/1970
45,[email],,,11/15/2017,8/4/1989
46,[email],,,6/3/2017,5/15/1987
47,[email],,,8/12/2017,7/29/1977
48,[email],,bears,7/27/2017,7/11/1973
49,[email],,,12/4/2017,10/3/1966
50,[email],,,12/10/2017,2/7/1974
51,[email],,,1/25/2017,4/24/1983
52,[email],,,8/3/2017,10/10/1972
53,[email],,,8/22/2017,8/22/1963
54,[email],,,4/23/2017,6/15/1969
55,[email],,bears,3/17/2017,8/15/1961
56,[email],BBB-2,,2/1/2017,10/23/1967
57,[email],,lions,7/18/2017,7/12/1988
58,[email],,,11/19/2017,7/14/1972
59,[email],,,6/7/2017,11/7/1961
60,[email],,,4/5/2017,3/19/1986
61,[email],,,4/16/2017,1/22/1966
62,[email],,,8/5/2017,6/9/1963
63,[email],,,2/13/2017,10/23/1968
64,[email],,,9/5/2017,9/4/1963
65,[email],,,1/5/2017,1/2/1988
66,[email],,lions,9/6/2017,1/12/1983
67,[email],,,2/6/2017,4/3/1987
68,[email],,,7/17/2017,7/17/1975
69,[email],,,11/21/2017,6/3/1989
70,[email],,,5/19/2017,1/9/1969
71,[email],,,5/12/2017,12/26/1973
72,[email],,,8/19/2017,9/9/1983
73,[email],,lions,9/16/2017,7/8/1969
74,[email],,,10/24/2017,7/9/1972
75,[email],BBB-1,,3/19/2017,1/20/1986
76,[email],,,1/3/2017,11/22/1988
77,[email],,,3/12/2017,11/2/1980
78,[email],,,10/16/2017,10/24/1987
79,[email],,tigers,4/18/2017,1/18/1982
80,[email],,,10/17/2017,11/17/1987
81,[email],,tigers,2/25/2017,5/30/1979
82,[email],,,12/14/2017,5/26/1983
83,[email],,,7/7/2017,12/27/1968
84,[email],,,9/4/2017,6/9/1974
85,[email],,,3/12/2017,9/30/1962
86,[email],,,9/21/2017,7/12/1968
87,[email],,,2/10/2017,6/19/1980
88,[email],,,12/24/2017,8/1/1982
89,[email],,,5/30/2017,3/7/1978
90,[email],,,9/28/2017,6/24/1973
91,[email],,,5/10/2017,6/14/1981
92,[email],,,1/20/2017,7/2/1966
93,[email],BBB-2,,1/4/2017,12/10/1983
94,[email],,,6/8/2017,12/21/1963
95,[email],,,2/20/2017,10/16/1986
96,[email],,,11/3/2017,10/26/1987
97,[email],,,6/22/2017,1/22/1973
98,[email],,,6/24/2017,4/6/1980
99,[email],,,2/3/2017,5/26/1981
100,[email],,,2/7/2017,10/19/1962
101,[email],,tigers,2/6/2017,2/1/1983
102,[email],,,4/11/2017,8/27/1980
103,[email],,,11/5/2017,7/18/1965
104,[email],,,12/23/2017,11/15/1987
105,[email],,,6/27/2017,5/23/1989
106,[email],,tigers,4/30/2017,12/2/1989
107,[email],,,3/12/2017,12/24/1973
108,[email],,,9/28/2017,5/9/1980
109,[email],,bears,3/17/2017,7/9/1963
110,[email],,,11/17/2017,7/16/1969
111,[email],,,1/14/2017,3/23/1980
112,[email],,,7/22/2017,2/12/1966
113,[email],,,6/25/2017,9/12/1987
114,[email],,,10/25/2017,1/14/1974
115,[email],,tigers,8/28/2017,5/25/1968
116,[email],,,12/31/2017,5/13/1971
117,[email],,,7/26/2017,1/6/1982
118,[email],,,11/10/2017,2/11/1974
119,[email],,tigers,11/7/2017,8/2/1973
120,[email],,,10/16/2017,12/5/1960
121,[email],BBB-1,,9/20/2017,3/6/1974
122,[email],,,3/4/2017,6/11/1985
123,[email],,,10/9/2017,9/25/1989
124,[email],,tigers,4/16/2017,8/13/1961
125,[email],AAA-1,,1/3/2017,10/25/1963
126,[email],,bears,2/10/2017,5/19/1988
127,[email],,,7/2/2017,5/10/1968
128,[email],,,12/19/2017,6/29/1970
129,[email],,,9/25/2017,9/9/1965
130,[email],,,10/7/2017,8/20/1985
131,[email],,,11/3/2017,12/10/1973
132,[email],,,11/6/2017,4/14/1987
133,[email],,,5/23/2017,9/1/1967
134,[email],,,3/3/2017,1/1/1965
135,[email],BBB-2,lions,1/5/2017,11/12/1968
136,[email],,bears,2/13/2017,7/13/1966
137,[email],,,12/22/2017,8/25/1961
138,[email],,,10/18/2017,4/25/1965
139,[email],BBB-2,,9/28/2017,11/10/1980
140,[email],,,12/21/2017,2/17/1963
141,[email],,bears,11/26/2017,7/27/1962
142,[email],,bears,11/11/2017,10/13/1980
143,[email],,tigers,10/14/2017,10/23/1981
144,[email],,,4/20/2017,10/15/1983
145,[email],,,8/3/2017,8/5/1977
146,[email],BBB-2,,6/28/2017,11/3/1988
147,[email],BBB-1,,3/19/2017,12/23/1980
148,[email],,bears,12/23/2017,12/4/1964
149,[email],,,4/28/2017,6/14/1965
150,[email],,,7/21/2017,12/27/1987
151,[email],,,11/26/2017,4/2/1985
152,[email],,,8/9/2017,1/29/1980
153,[email],BBB-2,,7/30/2017,9/10/1965
154,[email],AAA-1,,2/27/2017,6/2/1985
155,[email],,,4/3/2017,5/9/1983
156,[email],,bears,7/29/2017,11/24/1986
157,[email],,,9/4/2017,5/22/1965
158,[email],,,4/27/2017,11/25/1968
159,[email],,,11/1/2017,6/22/1987
160,[email],,,3/19/2017,7/29/1966
161,[email],,,5/3/2017,10/25/1984
162,[email],,,7/25/2017,10/28/1977
163,[email],,,3/28/2017,6/9/1968
164,[email],,,7/12/2017,5/25/1984
165,[email],,,8/3/2017,2/10/1974
166,[email],,,6/24/2017,7/23/1978
167,[email],,,8/1/2017,9/11/1964
168,[email],,,7/27/2017,2/16/1968
169,[email],,,8/30/2017,9/6/1986
170,[email],AAA-2,,7/4/2017,9/18/1989
171,[email],,,10/7/2017,3/17/1980
172,[email],,,1/2/2017,6/8/1984
173,[email],,,4/2/2017,1/18/1988
174,[email],,,12/13/2017,11/2/1977
175,[email],,,9/20/2017,5/7/1960
176,[email],BBB-1,,7/10/2017,12/17/1972
177,[email],AAA-2,,7/16/2017,8/20/1967
178,[email],,,12/7/2017,11/10/1964
179,[email],,,4/9/2017,11/8/1978
180,[email],,,10/30/2017,7/3/1978
181,[email],,,6/27/2017,1/8/1966
182,[email],,,6/7/2017,9/16/1981
183,[email],,bears,7/28/2017,2/9/1961
184,[email],,,6/20/2017,8/8/1971
185,[email],,bears,5/22/2017,6/8/1987
186,[email],,,8/29/2017,8/11/1987
187,[email],,,12/14/2017,3/26/1983
188,[email],,,8/6/2017,1/27/1987
189,[email],,,5/10/2017,5/12/1983
190,[email],,,11/24/2017,12/9/1975
191,[email],,,12/29/2017,10/20/1961
192,[email],,,9/13/2017,3/19/1963
193,[email],,,2/22/2017,2/27/1983
194,[email],,,10/29/2017,2/2/1980
195,[email],,,1/18/2017,3/5/1976
196,[email],,bears,6/15/2017,10/10/1974
197,[email],,,10/8/2017,9/26/1973
198,[email],,,4/1/2017,2/5/1974
199,[email],,,4/3/2017,12/29/1977
200,[email],,,2/15/2017,6/4/1986
201,[email],,,8/19/2017,4/4/1964
202,[email],,lions,2/2/2017,12/16/1968
203,[email],,,11/25/2017,12/17/1989
204,[email],,,6/11/2017,8/16/1989
205,[email],,,9/3/2017,1/8/1986
206,[email],,,5/8/2017,4/21/1962
207,[email],,bears,8/21/2017,11/1/1976
208,[email],,,9/16/2017,4/23/1974
209,[email],,,2/12/2017,7/25/1986
210,[email],,,6/6/2017,1/6/1963
211,[email],,,2/1/2017,7/2/1989
212,[email],,,1/21/2017,5/12/1981
213,[email],,,4/7/2017,11/18/1965
214,[email],,,12/1/2017,9/6/1977
215,[email],,tigers,10/19/2017,2/24/1960
216,[email],,,3/29/2017,3/10/1977
217,[email],,bears,4/8/2017,2/7/1961
218,[email],,,5/2/2017,4/27/1976
219,[email],,,6/4/2017,10/10/1985
220,[email],,bears,7/20/2017,7/10/1980
221,[email],,,4/11/2017,2/20/1965
222,[email],,,8/28/2017,1/9/1981
223,[email],,,2/13/2017,9/28/1971
224,[email],,,8/12/2017,12/20/1985
225,[email],AAA-2,,5/11/2017,10/10/1967
226,knesbitt69@example.com,,,1/19/2017,10/17/1982
227,[email],,,12/14/2017,9/1/1972
228,[email],,,4/4/2017,8/22/1976
229,[email],,bears,12/26/2017,4/19/1970
230,[email],,,5/29/2017,7/30/1963
231,[email],,,4/10/2017,11/19/1961
232,[email],,,12/21/2017,1/18/1980
233,[email],,,8/11/2017,3/7/1963
234,[email],,tigers,2/10/2017,3/25/1966
235,[email],,tigers,8/30/2017,2/17/1963
236,[email],,bears,9/22/2017,7/16/1984
237,[email],,,3/10/2017,11/5/1966
238,[email],,,9/7/2017,10/24/1986
239,[email],,,11/1/2017,9/9/1962
240,[email],,bears,4/5/2017,1/24/1975
241,[email],,,4/12/2017,2/2/1964
242,[email],,,3/31/2017,2/25/1960
243,[email],,,8/14/2017,2/13/1961
244,[email],,bears,9/25/2017,5/6/1961
245,[email],,tigers,4/23/2017,8/29/1981
246,[email],,bears,1/3/2017,11/14/1981
247,[email],,,7/12/2017,2/11/1982
248,[email],BBB-1,,4/3/2017,10/8/1961
249,[email],,,6/1/2017,4/5/1964
250,[email],,lions,11/1/2017,12/8/1970
251,[email],,tigers,3/5/2017,5/5/1964
252,[email],,bears,9/18/2017,9/11/1977
253,[email],,,9/10/2017,1/13/1970
254,[email],,,2/13/2017,6/12/1961
255,[email],,,10/5/2017,11/4/1961
256,[email],,,7/17/2017,9/24/1981
257,[email],,,12/21/2017,6/23/1984
258,[email],,,1/18/2017,10/21/1969
259,[email],,bears,5/22/2017,8/16/1969
260,[email],,bears,8/2/2017,12/5/1969
261,[email],,,5/21/2017,11/20/1967
262,[email],,,12/4/2017,1/9/1984
263,[email],,tigers,2/19/2017,1/30/1977
264,[email],,,10/30/2017,9/23/1980
265,[email],,bears,9/29/2017,9/16/1960
266,[email],,,3/25/2017,8/24/1963
267,[email],,,12/23/2017,6/5/1961
268,[email],,,6/18/2017,5/11/1979
269,[email],BBB-1,lions,6/26/2017,8/23/1968
270,[email],,,2/18/2017,7/9/1965
271,[email],,tigers,4/21/2017,10/10/1965
272,[email],,,5/12/2017,9/29/1985
273,[email],,,2/9/2017,7/25/1961
274,[email],,,11/24/2017,4/17/1987
275,[email],AAA-1,,10/14/2017,6/28/1987
276,[email],,,10/19/2017,1/23/1983
277,[email],,,11/21/2017,4/26/1967
278,[email],,,2/24/2017,3/25/1965
279,[email],,,2/16/2017,1/8/1981
280,[email],,,6/23/2017,6/5/1985
281,[email],,bears,4/2/2017,8/24/1986
282,[email],,,10/7/2017,2/22/1980
283,[email],BBB-2,,5/23/2017,9/1/1961
284,[email],,bears,1/22/2017,6/19/1976
285,[email],,,9/19/2017,12/9/1964
286,[email],,bears,8/9/2017,2/7/1985
287,[email],,,7/21/2017,3/22/1986
288,[email],,,6/6/2017,4/4/1983
289,[email],,,3/18/2017,10/3/1979
290,[email],,,1/22/2017,6/18/1988
291,[email],,,1/23/2017,10/29/1986
292,[email],,,8/28/2017,3/15/1965
293,[email],,,10/5/2017,4/2/1972
294,[email],,,8/16/2017,12/4/1971
295,[email],,bears,4/2/2017,10/23/1962
296,[email],,bears,7/20/2017,10/26/1982
297,[email],,,10/12/2017,10/2/1969
298,[email],,,9/3/2017,2/18/1984
299,[email],,,3/6/2017,7/4/1963
300,[email],,,10/31/2017,1/3/1964
301,[email],,,10/30/2017,11/1/1981
302,[email],BBB-1,,9/16/2017,1/9/1972
303,[email],,,7/16/2017,8/12/1964
304,[email],,,2/19/2017,10/10/1969
305,[email],,,3/9/2017,12/18/1987
306,[email],,,3/2/2017,12/30/1989
307,[email],BBB-2,,6/27/2017,12/27/1967
308,[email],,,2/26/2017,9/8/1963
309,[email],,bears,9/7/2017,9/14/1983
310,[email],,bears,7/3/2017,3/26/1989
311,[email],BBB-2,,3/2/2017,8/22/1978
312,[email],,bears,10/31/2017,6/13/1978
313,[email],,,1/24/2017,11/11/1981
314,[email],,,7/15/2017,12/17/1978
315,[email],,bears,8/4/2017,11/18/1965
316,[email],,,1/15/2017,5/18/1970
317,[email],,,7/28/2017,11/30/1979
318,[email],BBB-2,bears,7/4/2017,11/6/1976
319,[email],,,10/17/2017,8/27/1973
320,[email],,bears,7/7/2017,12/26/1986
321,[email],,,9/27/2017,5/20/1976
322,[email],BBB-1,,4/22/2017,3/5/1975
323,[email],,,2/6/2017,9/24/1975
324,[email],,lions,5/3/2017,7/23/1964
325,[email],,,3/19/2017,10/1/1974
326,[email],,,9/17/2017,4/16/1983
327,[email],,,2/12/2017,7/14/1961
328,[email],,,4/23/2017,10/22/1969
329,[email],,,5/18/2017,4/17/1961
330,[email],,,8/22/2017,6/23/1986
331,[email],,,6/8/2017,2/20/1977
332,[email],,,10/19/2017,10/31/1963
333,[email],BBB-2,,3/18/2017,8/13/1982
334,[email],,bears,10/29/2017,8/4/1964
335,[email],,,3/22/2017,5/11/1970
336,[email],,lions,7/16/2017,8/6/1988
337,[email],,,4/20/2017,10/3/1975
338,[email],,,10/21/2017,4/18/1971
339,[email],,,11/23/2017,3/2/1973
340,[email],,bears,6/7/2017,8/28/1966
341,[email],,,10/5/2017,1/21/1971
342,[email],,tigers,5/23/2017,4/24/1970
343,[email],,bears,4/13/2017,2/27/1988
344,[email],,,9/28/2017,1/26/1983
345,[email],,,4/27/2017,9/21/1979
346,[email],,,6/25/2017,3/2/1969
347,[email],,,3/13/2017,4/14/1971
348,[email],,,4/10/2017,4/30/1979
349,[email],,,2/13/2017,4/8/1981
350,[email],,,3/22/2017,8/5/1960
351,[email],,,3/5/2017,6/19/1961
352,[email],,,12/3/2017,12/11/1963
353,[email],,,6/28/2017,7/29/1983
354,[email],,,11/8/2017,11/10/1971
355,[email],,tigers,1/20/2017,7/7/1986
356,[email],,,9/15/2017,1/19/1972
357,[email],,,5/17/2017,2/11/1987
358,[email],,,10/19/2017,7/15/1965
359,[email],,,1/21/2017,7/30/1974
360,[email],,tigers,3/30/2017,2/24/1980
361,[email],,bears,7/24/2017,4/26/1963
362,mhuytona1@example.com,,bears,10/11/2017,3/28/1962
363,[email],,,6/18/2017,5/11/1971
364,[email],,tigers,11/28/2017,7/16/1969
365,[email],,,11/18/2017,5/1/1982
366,[email],,,6/22/2017,4/6/1985
367,[email],,,4/2/2017,3/19/1984
368,[email],,,3/26/2017,3/15/1960
369,[email],,,7/1/2017,11/19/1961
370,[email],,,10/11/2017,12/4/1974
371,[email],,,3/9/2017,1/28/1975
372,[email],,,12/4/2017,9/16/1981
373,[email],,,3/20/2017,12/23/1964
374,[email],,,7/26/2017,3/23/1974
375,[email],,bears,11/30/2017,2/19/1979
376,[email],,,12/7/2017,3/7/1986
377,[email],,,8/31/2017,2/16/1975
378,[email],,,6/22/2017,7/10/1975
379,[email],BBB-2,,10/29/2017,1/28/1967
380,[email],,,1/14/2017,4/23/1988
381,[email],,,8/31/2017,10/11/1974
382,[email],,bears,6/28/2017,12/10/1965
383,[email],BBB-2,,11/15/2017,12/26/1967
384,[email],,,6/11/2017,9/8/1982
385,[email],,lions,6/6/2017,8/3/1973
386,[email],,,4/29/2017,6/12/1976
387,[email],,,6/10/2017,7/3/1989
388,[email],,tigers,1/6/2017,5/5/1974
389,[email],,,2/23/2017,1/30/1968
390,[email],,,6/9/2017,1/17/1988
391,[email],,,6/30/2017,6/19/1974
392,[email],,,1/5/2017,10/18/1988
393,[email],,,2/17/2017,12/5/1968
394,[email],,,7/6/2017,5/28/1976
395,[email],,,6/21/2017,7/4/1972
396,[email],,,1/15/2017,3/20/1977
397,[email],,,1/29/2017,7/14/1985
398,[email],,,7/3/2017,4/19/1972
399,[email],,,4/18/2017,2/22/1988
400,[email],,,8/20/2017,3/27/1969
401,[email],,,11/24/2017,5/25/1971
402,[email],BBB-2,,3/1/2017,5/30/1972
403,[email],,,8/25/2017,3/28/1962
404,[email],BBB-1,bears,1/18/2017,1/16/1986
405,[email],,,2/19/2017,6/23/1975
406,[email],,,7/10/2017,11/29/1969
407,[email],,,11/29/2017,2/7/1982
408,[email],,,1/4/2017,1/29/1980
409,[email],,,4/10/2017,9/26/1989
410,[email],,,7/11/2017,1/11/1965
411,[email],AAA-2,,11/2/2017,7/6/1961
412,[email],,,8/10/2017,3/15/1975
413,[email],,bears,2/24/2017,6/25/1985
414,[email],,,5/13/2017,4/28/1964
415,[email],,,7/1/2017,7/27/1969
416,[email],,,1/30/2017,5/24/1979
417,[email],,,7/30/2017,6/11/1989
418,[email],,,5/23/2017,11/28/1966
419,[email],,tigers,7/16/2017,1/12/1970
420,[email],,lions,7/27/2017,3/27/1975
421,[email],,,6/8/2017,10/13/1984
422,[email],,,1/3/2017,6/19/1962
423,[email],BBB-2,,11/10/2017,12/19/1962
424,[email],,,3/3/2017,9/2/1974
425,[email],,,11/26/2017,7/4/1988
426,[email],,,10/3/2017,6/12/1986
427,[email],,bears,11/5/2017,6/25/1966
428,[email],,,9/18/2017,8/12/1968
429,[email],,,12/16/2017,4/11/1966
430,[email],AAA-1,,11/19/2017,5/23/1984
431,[email],,,5/2/2017,8/26/1968
432,[email],,,5/8/2017,1/6/1964
433,[email],,,6/2/2017,4/20/1967
434,[email],,,1/3/2017,8/25/1979
435,[email],,,1/11/2017,6/17/1966
436,[email],,,9/9/2017,8/21/1987
437,[email],,,6/27/2017,1/4/1986
438,[email],,,3/21/2017,1/6/1962
439,[email],,,8/27/2017,4/2/1985
440,[email],,,1/5/2017,5/15/1986
441,[email],,,6/12/2017,2/23/1987
442,[email],,tigers,11/5/2017,1/4/1975
443,[email],,,5/2/2017,9/20/1966
444,[email],,,12/16/2017,4/22/1965
445,[email],,,6/23/2017,9/16/1986
446,[email],,,12/12/2017,6/10/1961
447,[email],,,10/5/2017,3/27/1976
448,[email],,bears,6/15/2017,5/31/1984
449,[email],,,4/26/2017,7/11/1961
450,[email],,,3/23/2017,7/26/1973
451,[email],,,9/24/2017,9/7/1974
452,[email],AAA-1,,9/17/2017,12/10/1988
453,[email],,lions,2/1/2017,7/13/1970
454,[email],,,12/30/2017,8/14/1961
455,[email],,bears,3/19/2017,4/27/1967
456,[email],,bears,3/29/2017,5/28/1970
457,[email],,bears,7/26/2017,5/11/1973
458,[email],,,4/27/2017,8/21/1970
459,[email],,,6/10/2017,4/21/1967
460,[email],,,5/23/2017,2/16/1964
461,[email],,,10/6/2017,10/26/1966
462,[email],,,6/3/2017,12/28/1976
463,[email],,,7/20/2017,10/27/1973
464,[email],,,9/2/2017,7/25/1976
465,[email],,,7/12/2017,2/18/1966
466,[email],BBB-2,,12/13/2017,5/5/1983
467,[email],,,10/23/2017,10/29/1979
468,[email],,bears,5/28/2017,11/11/1989
469,[email],,lions,12/5/2017,1/4/1979
470,[email],,,9/10/2017,1/17/1978
471,[email],,tigers,6/25/2017,1/18/1979
472,[email],,,7/6/2017,6/22/1977
473,[email],,,12/27/2017,3/15/1979
474,[email],,,1/18/2017,12/17/1975
475,[email],,,1/29/2017,11/3/1985
476,[email],,,10/30/2017,12/2/1982
477,[email],,,10/20/2017,6/12/1975
478,[email],,,9/10/2017,4/3/1979
479,[email],,,7/4/2017,6/20/1960
480,[email],BBB-2,,3/14/2017,8/19/1963
481,[email],,bears,7/25/2017,5/4/1986
482,[email],,bears,8/19/2017,2/8/1974
483,[email],,,2/19/2017,7/14/1972
484,[email],,,12/8/2017,6/11/1989
485,[email],,bears,9/7/2017,12/3/1964
486,[email],,,10/2/2017,7/9/1989
487,[email],,,1/2/2017,7/26/1975
488,[email],BBB-1,bears,5/28/2017,4/18/1980
489,[email],BBB-1,bears,6/14/2017,11/21/1973
490,[email],AAA-1,,10/25/2017,7/31/1974
491,[email],,,3/20/2017,4/18/1982
492,[email],,,2/4/2017,1/23/1988
493,[email],,,4/30/2017,10/27/1974
494,[email],,bears,2/26/2017,10/8/1974
495,[email],,bears,5/25/2017,1/7/1987
496,[email],,,7/7/2017,11/12/1968
497,[email],,,10/27/2017,2/11/1970
498,[email],,,5/18/2017,2/29/1964
499,[email],,bears,6/28/2017,5/4/1983
500,[email],,,6/19/2017,11/10/1962
