id,email,campaign,test,created_at,birthday
501,[email],,tigers,2/20/2017,8/28/1971
502,[email],,,8/12/2017,1/20/1970
503,[email],,,11/4/2017,10/31/1985
504,[email],,,6/6/2017,5/19/1969
505,[email],,,11/6/2017,6/27/1980
506,[email],,,4/27/2017,5/12/1970
507,[email],,tigers,8/15/2017,7/18/1961
508,[email],,,11/3/2017,9/27/1989
509,[email],,,12/30/2017,12/3/1973
510,[email],,tigers,10/9/2017,10/18/1966
511,[email],,bears,11/2/2017,4/3/1966
512,[email],,bears,10/7/2017,3/13/1989
513,[email],,,3/8/2017,1/2/1963
514,[email],,,5/18/2017,11/26/1984
515,[email],,,6/19/2017,9/19/1974
516,[email],,,4/12/2017,8/23/1963
517,[email],,,8/10/2017,10/15/1987
518,[email],,,6/25/2017,3/27/1974
519,[email],,,3/24/2017,6/2/1963
520,[email],AAA-1,,12/14/2017,5/29/1985
521,[email],BBB-2,bears,7/20/2017,7/17/1987
522,[email],,bears,3/7/2017,3/15/1977
523,[email],,,5/14/2017,7/24/1976
524,[email],,,3/18/2017,4/24/1981
525,[email],,,12/22/2017,6/28/1984
526,[email],,,3/8/2017,3/22/1977
527,[email],,,8/1/2017,7/29/1985
528,[email],,,8/17/2017,1/30/1968
529,[email],,,6/2/2017,3/24/1967
530,[email],,,12/7/2017,11/13/1964
531,[email],,,5/31/2017,6/21/1970
532,[email],,,2/24/2017,3/30/1987
533,[email],,lions,6/19/2017,1/15/1985
534,[email],,,12/14/2017,10/10/1976
535,[email],BBB-2,,6/10/2017,8/1/1962
536,[email],,,12/7/2017,5/6/1967
537,[email],,,9/24/2017,11/28/1963
538,[email],,,8/11/2017,12/28/1967
539,[email],,,3/24/2017,8/13/1968
540,[email],,bears,12/20/2017,4/1/1983
541,[email],,,5/25/2017,3/8/1985
542,[email],,,6/18/2017,12/1/1976
543,[email],,,8/31/2017,12/14/1982
544,[email],,,3/9/2017,2/12/1966
545,[email],,,12/30/2017,6/24/1960
546,[email],,,12/3/2017,3/16/1963
547,[email],BBB-2,,1/5/2017,9/16/1966
548,[email],,,6/17/2017,6/17/1960
549,[email],,,8/10/2017,12/25/1974
550,[email],,lions,8/18/2017,6/21/1971
551,[email],,,8/9/2017,2/7/1978
552,[email],,,8/8/2017,10/30/1968
553,[email],,tigers,3/6/2017,3/12/1977
554,[email],AAA-2,,1/12/2017,11/24/1984
555,[email],,,6/1/2017,9/27/1978
556,[email],,,4/25/2017,5/21/1961
557,[email],BBB-1,,6/2/2017,11/10/1965
558,[email],,bears,9/2/2017,8/31/1970
559,[email],,,12/4/2017,10/4/1969
560,[email],,bears,10/3/2017,1/22/1985
561,[email],,lions,6/8/2017,7/27/1988
562,[email],,tigers,11/28/2017,6/23/1987
563,[email],,,7/7/2017,2/4/1987
564,[email],,tigers,2/14/2017,2/1/1979
565,[email],,,12/20/2017,6/4/1965
566,[email],,,8/20/2017,6/12/1980
567,[email],,,11/20/2017,12/28/1983
568,[email],,,4/18/2017,11/7/1975
569,[email],,,8/20/2017,8/28/1966
570,[email],AAA-1,lions,9/7/2017,9/9/1975
571,[email],,,3/13/2017,1/21/1985
572,[email],,,10/29/2017,4/26/1983
573,[email],,,12/12/2017,5/3/1976
574,[email],,,2/21/2017,11/5/1978
575,[email],,,8/19/2017,4/26/1981
576,[email],,bears,2/9/2017,5/17/1985
577,[email],AAA-2,,3/17/2017,4/24/1976
578,[email],,,1/28/2017,8/6/1969
579,[email],,,4/9/2017,2/20/1977
580,[email],,,10/24/2017,7/27/1985
581,[email],,lions,1/29/2017,12/13/1984
582,[email],,,1/1/2017,12/5/1974
583,[email],,,10/30/2017,8/21/1960
584,[email],,,8/26/2017,8/14/1973
585,[email],,,12/12/2017,9/20/1962
586,[email],,,12/13/2017,7/26/1977
587,[email],AAA-1,,2/18/2017,9/30/1989
588,[email],,,6/29/2017,8/30/1987
589,[email],,bears,1/20/2017,7/31/1960
590,[email],BBB-2,,2/28/2017,9/29/1989
591,[email],BBB-1,,4/25/2017,2/21/1978
592,[email],,bears,6/7/2017,8/16/1966
593,[email],,,10/16/2017,2/26/1966
594,[email],,,3/24/2017,5/8/1980
595,[email],AAA-1,,2/18/2017,5/22/1982
596,[email],,,10/25/2017,6/10/1963
597,[email],,,8/4/2017,12/1/1971
598,[email],,lions,9/19/2017,5/23/1989
599,[email],,,8/12/2017,7/8/1963
600,[email],,lions,4/18/2017,8/21/1969
601,[email],,,12/14/2017,9/3/1982
602,[email],,,12/13/2017,3/22/1964
603,[email],AAA-2,,8/21/2017,10/20/1978
604,[email],,,10/13/2017,8/26/1974
605,[email],,,5/11/2017,12/28/1981
606,[email],,bears,4/15/2017,7/17/1981
607,[email],,,10/20/2017,1/25/1970
608,[email],,,4/23/2017,2/7/1971
609,[email],,,5/15/2017,5/14/1960
610,[email],,,7/9/2017,2/17/1970
611,[email],,,10/14/2017,7/4/1976
612,[email],,,7/1/2017,3/26/1962
613,[email],,,3/12/2017,5/20/1961
614,[email],,tigers,8/12/2017,6/11/1984
615,[email],,,11/18/2017,1/4/1967
616,[email],,,10/17/2017,1/12/1962
617,[email],,bears,8/19/2017,11/22/1961
618,[email],,,7/26/2017,4/14/1969
619,[email],,,11/16/2017,3/20/1962
620,[email],,bears,5/31/2017,7/22/1984
621,[email],,,9/17/2017,2/3/1963
622,[email],,,12/4/2017,2/13/1970
623,[email],AAA-1,bears,12/14/2017,8/12/1975
624,[email],,,9/19/2017,9/16/1968
625,[email],,,11/12/2017,4/3/1970
626,[email],,,12/8/2017,10/26/1972
627,[email],BBB-1,,12/27/2017,10/11/1966
628,[email],,,3/14/2017,6/27/1976
629,[email],,,4/2/2017,9/30/1973
630,[email],,,5/17/2017,11/6/1969
631,[email],,,5/22/2017,7/1/1972
632,[email],,,9/26/2017,7/20/1987
633,[email],BBB-2,bears,10/22/2017,6/3/1963
634,[email],,,10/18/2017,8/20/1989
635,[email],,tigers,9/16/2017,2/15/1976
636,[email],,,8/10/2017,1/22/1987
637,[email],,,12/29/2017,4/4/1961
638,[email],,bears,8/12/2017,6/30/1979
639,[email],,,7/27/2017,9/11/1962
640,[email],,,4/26/2017,7/26/1974
641,[email],,,11/6/2017,7/26/1975
642,[email],,,8/30/2017,1/12/1967
643,[email],,,10/28/2017,3/18/1987
644,[email],,,3/2/2017,12/24/1961
645,[email],,,8/5/2017,8/9/1972
646,[email],,bears,3/5/2017,10/18/1972
647,[email],,,4/21/2017,6/28/1979
648,[email],,,4/8/2017,12/14/1960
649,[email],BBB-2,,3/25/2017,8/31/1967
650,[email],,bears,3/10/2017,8/23/1985
651,[email],,,5/12/2017,5/10/1989
652,[email],,,11/14/2017,4/19/1982
653,[email],BBB-1,,5/16/2017,7/16/1962
654,[email],,,12/4/2017,6/5/1975
655,[email],,,10/3/2017,3/30/1987
656,[email],,lions,10/11/2017,9/9/1965
657,[email],,,7/6/2017,3/11/1975
658,[email],,tigers,4/20/2017,7/25/1961
659,[email],,,2/25/2017,4/17/1963
660,[email],,,7/20/2017,4/7/1971
661,[email],,,7/3/2017,11/2/1980
662,[email],,tigers,7/11/2017,10/29/1982
663,[email],,,11/10/2017,3/14/1969
664,[email],,,10/27/2017,12/6/1966
665,[email],,bears,2/25/2017,6/3/1978
666,[email],,,1/27/2017,8/11/1988
667,[email],,,7/16/2017,8/31/1979
668,[email],,,9/15/2017,6/20/1966
669,[email],,,5/6/2017,11/23/1980
670,[email],,,2/8/2017,2/8/1986
671,[email],,,10/18/2017,12/2/1973
672,[email],,,1/20/2017,4/11/1988
673,[email],,,9/8/2017,7/24/1964
674,[email],,,2/28/2017,4/5/1984
675,[email],,,10/22/2017,10/25/1983
676,[email],,,5/21/2017,7/4/1977
677,[email],,,10/15/2017,6/9/1970
678,[email],,,2/27/2017,3/8/1971
679,[email],,,4/4/2017,3/23/1983
680,[email],,,7/25/2017,2/27/1965
681,[email],,,10/10/2017,11/7/1968
682,[email],BBB-1,bears,12/18/2017,12/23/1960
683,[email],,,8/22/2017,7/1/1961
684,[email],,,4/19/2017,10/17/1985
685,[email],BBB-1,,5/15/2017,3/26/1975
686,[email],,bears,5/6/2017,5/6/1980
687,[email],,lions,4/26/2017,4/3/1962
688,[email],,,5/24/2017,2/21/1984
689,[email],,bears,12/3/2017,4/17/1968
690,[email],,,3/24/2017,12/19/1967
691,[email],,,6/29/2017,2/7/1972
692,[email],,,1/25/2017,1/19/1988
693,[email],,,8/20/2017,3/21/1979
694,[email],,,4/18/2017,1/31/1966
695,[email],,,6/11/2017,5/17/1971
696,[email],,,12/26/2017,3/25/1967
697,[email],,,2/24/2017,4/15/1970
698,[email],,,3/24/2017,8/13/1976
699,[email],,,1/1/2017,6/4/1985
700,[email],,bears,11/2/2017,6/24/1964
701,[email],,,2/18/2017,6/5/1975
702,[email],,,9/6/2017,12/27/1973
703,[email],,,2/12/2017,7/31/1985
704,[email],,,2/11/2017,5/17/1973
705,[email],,bears,6/18/2017,3/15/1964
706,[email],,lions,6/26/2017,3/5/1963
707,[email],,,6/13/2017,11/19/1965
708,[email],BBB-2,,10/21/2017,1/30/1960
709,[email],,tigers,12/8/2017,1/7/1986
710,[email],,,10/22/2017,7/2/1967
711,[email],,,9/3/2017,1/15/1986
712,[email],BBB-1,,6/1/2017,8/4/1981
713,[email],,,2/8/2017,1/31/1987
714,[email],,lions,12/10/2017,4/3/1974
715,[email],,,5/13/2017,4/1/1981
716,[email],,,11/10/2017,10/19/1962
717,[email],,,4/19/2017,9/1/1963
718,[email],,,5/9/2017,5/31/1974
719,[email],,bears,11/4/2017,4/25/1984
720,[email],,,3/28/2017,7/6/1964
721,[email],,,3/21/2017,1/1/1976
722,[email],,,10/8/2017,1/24/1974
723,[email],,,10/11/2017,10/22/1988
724,[email],,,8/17/2017,12/27/1962
725,[email],,,7/13/2017,12/28/1985
726,[email],,,2/20/2017,10/26/1964
727,[email],,,7/10/2017,1/1/1988
728,[email],,,11/20/2017,2/5/1986
729,[email],,,8/13/2017,2/24/1975
730,[email],,,3/5/2017,10/10/1970
731,[email],,bears,2/28/2017,4/1/1967
732,[email],,,8/9/2017,6/6/1963
733,[email],,,6/5/2017,6/5/1972
734,[email],,,12/26/2017,11/18/1975
735,[email],,,2/4/2017,12/12/1986
736,[email],,,9/29/2017,5/6/1968
737,[email],,,10/23/2017,2/16/1983
738,[email],,,10/28/2017,9/16/1962
739,[email],,,3/5/2017,8/12/1963
740,[email],,,11/15/2017,11/6/1967
741,[email],AAA-1,,11/22/2017,3/9/1976
742,[email],,,1/7/2017,12/11/1968
743,[email],,,2/9/2017,7/4/1978
744,[email],,,2/27/2017,2/7/1970
745,[email],,,11/18/2017,6/3/1972
746,[email],,,4/9/2017,12/9/1987
747,[email],,,12/13/2017,7/7/1982
748,[email],AAA-1,,12/30/2017,11/11/1986
749,[email],,,4/14/2017,10/31/1975
750,[email],BBB-1,lions,11/21/2017,5/28/1965
751,[email],,,11/3/2017,12/24/1974
752,[email],,,9/14/2017,10/22/1971
753,[email],,,1/25/2017,3/24/1988
754,[email],,,7/29/2017,12/30/1972
755,[email],,,6/25/2017,11/26/1988
756,[email],,,7/22/2017,6/2/1983
757,[email],,,6/28/2017,2/8/1975
758,[email],,,6/21/2017,8/31/1987
759,[email],,tigers,9/20/2017,3/6/1963
760,[email],,lions,10/31/2017,6/14/1962
761,[email],,lions,3/13/2017,11/30/1974
762,[email],,,12/28/2017,10/29/1964
763,[email],,,1/4/2017,12/17/1989
764,[email],,,11/26/2017,3/4/1968
765,[email],,bears,12/7/2017,12/11/1964
766,[email],,,10/17/2017,12/27/1985
767,[email],,,10/7/2017,4/13/1972
768,[email],,,6/13/2017,9/27/1982
769,[email],,lions,11/28/2017,6/30/1978
770,[email],,,3/2/2017,11/13/1978
771,[email],,,10/26/2017,10/23/1968
772,[email],,bears,6/20/2017,1/3/1989
773,[email],,,10/26/2017,5/29/1960
774,[email],,,11/25/2017,5/16/1960
775,[email],,,1/29/2017,1/27/1982
776,[email],,,9/17/2017,6/5/1960
777,[email],,tigers,9/11/2017,12/2/1963
778,[email],,,7/28/2017,1/7/1978
779,[email],,,11/6/2017,7/13/1971
780,[email],,,6/18/2017,3/30/1975
781,[email],,,12/11/2017,6/21/1973
782,[email],,,12/8/2017,11/9/1979
783,[email],,,9/23/2017,9/28/1979
784,[email],,,1/18/2017,1/3/1987
785,[email],,tigers,4/27/2017,2/7/1961
786,[email],,,5/16/2017,4/21/1978
787,[email],,,1/24/2017,9/23/1986
788,[email],,,2/6/2017,11/22/1968
789,[email],,,2/12/2017,8/7/1973
790,[email],,,1/15/2017,1/21/1983
791,[email],,,11/1/2017,2/17/1988
792,[email],,,11/23/2017,8/20/1981
793,[email],,,3/11/2017,4/21/1969
794,[email],,,4/27/2017,1/14/1960
795,[email],,,8/31/2017,12/28/1964
796,[email],,,8/16/2017,1/31/1981
797,[email],,,4/22/2017,4/1/1963
798,[email],,bears,10/11/2017,9/27/1973
799,[email],,,12/12/2017,6/29/1974
800,[email],,bears,1/29/2017,9/27/1986
801,[email],,,11/14/2017,12/7/1969
802,[email],AAA-1,lions,9/16/2017,4/23/1966
803,[email],,,2/16/2017,5/17/1962
804,[email],,,9/1/2017,1/12/1964
805,[email],,,11/7/2017,10/13/1983
806,[email],,,4/20/2017,5/2/1974
807,[email],,,3/7/2017,7/31/1986
808,[email],BBB-1,,6/24/2017,8/27/1986
809,[email],,bears,12/19/2017,6/16/1972
810,[email],,bears,7/29/2017,3/12/1980
811,[email],,,7/21/2017,11/28/1988
812,[email],BBB-2,bears,8/14/2017,9/7/1964
813,[email],,,1/6/2017,3/26/1978
814,[email],BBB-2,,8/28/2017,9/5/1974
815,[email],,,12/2/2017,11/17/1987
816,[email],BBB-2,bears,8/14/2017,4/28/1985
817,[email],,,5/8/2017,8/21/1966
818,[email],,,6/4/2017,12/9/1962
819,[email],,,7/30/2017,3/12/1972
820,[email],,,10/8/2017,4/8/1976
821,[email],,,6/7/2017,5/31/1984
822,[email],,,11/3/2017,9/2/1982
823,[email],,,5/1/2017,10/23/1987
824,[email],,,6/16/2017,3/30/1965
825,[email],,,9/14/2017,3/18/1983
826,[email],,,6/23/2017,6/17/1986
827,[email],,,4/24/2017,7/21/1979
828,[email],,,1/2/2017,5/20/1970
829,[email],,,7/14/2017,5/6/1965
830,[email],,tigers,4/1/2017,5/12/1986
831,[email],,,10/15/2017,10/4/1972
832,[email],,,2/16/2017,3/28/1971
833,[email],,,6/20/2017,1/3/1973
834,[email],,,7/4/2017,7/28/1963
835,[email],,bears,10/24/2017,6/6/1986
836,[email],,,7/24/2017,1/10/1974
837,[email],,,2/20/2017,11/14/1974
838,[email],,,7/4/2017,11/10/1961
839,[email],,,6/3/2017,2/6/1973
840,[email],,,10/18/2017,4/2/1961
841,[email],,,2/2/2017,10/15/1974
842,[email],,,3/24/2017,1/20/1984
843,[email],,,10/9/2017,6/2/1977
844,[email],,,8/10/2017,11/17/1975
845,[email],,,1/19/2017,4/27/1985
846,[email],,,4/9/2017,10/20/1972
847,[email],,,5/8/2017,12/2/1974
848,[email],,,5/5/2017,4/30/1967
849,[email],,,11/5/2017,8/22/1969
850,[email],,,7/10/2017,4/18/1972
851,[email],,bears,8/26/2017,3/31/1974
852,[email],,,11/4/2017,9/20/1967
853,[email],,,7/12/2017,12/5/1986
854,[email],,bears,5/16/2017,1/3/1985
855,[email],AAA-1,,2/7/2017,6/20/1975
856,[email],BBB-1,,3/27/2017,6/6/1986
857,[email],,bears,7/21/2017,5/7/1985
858,[email],,,8/25/2017,10/2/1960
859,[email],,,8/24/2017,1/7/1983
860,[email],,,8/13/2017,5/6/1983
861,[email],,bears,7/9/2017,9/13/1976
862,[email],,bears,4/8/2017,2/13/1972
863,[email],,,6/18/2017,3/25/1963
864,[email],,,10/28/2017,12/11/1966
865,[email],,,6/1/2017,6/3/1986
866,[email],,,5/15/2017,7/21/1969
867,[email],,,1/10/2017,12/22/1985
868,[email],,bears,3/6/2017,11/6/1970
869,[email],,,2/5/2017,8/15/1975
870,[email],,bears,12/29/2017,3/13/1981
871,[email],,tigers,4/15/2017,9/11/1969
872,[email],,,12/22/2017,3/4/1964
873,[email],,,7/4/2017,4/20/1980
874,[email],,,12/31/2017,9/6/1989
875,[email],,,9/7/2017,12/15/1975
876,[email],,bears,7/15/2017,5/8/1981
877,[email],,,5/15/2017,5/21/1968
878,[email],,,10/30/2017,11/13/1969
879,[email],,bears,7/8/2017,8/16/1980
880,[email],,,5/15/2017,4/16/1960
881,[email],,,9/12/2017,1/29/1968
882,[email],,,9/20/2017,5/7/1964
883,[email],,,10/21/2017,1/7/1987
884,[email],,,4/20/2017,6/1/1978
885,[email],,bears,3/18/2017,11/3/1966
886,[email],,,12/3/2017,5/4/1981
887,[email],,,5/3/2017,4/21/1970
888,[email],,,4/2/2017,6/25/1966
889,[email],,,6/28/2017,7/21/1980
890,[email],,,10/11/2017,4/26/1966
891,[email],,tigers,4/15/2017,6/12/1989
892,[email],,,7/13/2017,8/25/1987
893,[email],,lions,8/4/2017,5/26/1975
894,[email],,,7/5/2017,8/4/1972
895,[email],,,5/29/2017,2/23/1970
896,[email],,,8/20/2017,12/25/1974
897,[email],,,8/27/2017,4/9/1964
898,[email],,,4/20/2017,11/25/1962
899,[email],,,6/17/2017,6/27/1978
900,[email],,,5/26/2017,2/19/1988
901,[email],,,1/12/2017,6/24/1981
902,[email],,,3/12/2017,4/3/1987
903,[email],,,10/1/2017,7/5/1985
904,[email],,,11/13/2017,12/31/1983
905,[email],,,7/14/2017,11/19/1971
906,[email],,,11/16/2017,6/13/1962
907,[email],,,11/10/2017,4/24/1980
908,[email],,,4/28/2017,10/26/1961
909,[email],,lions,11/6/2017,6/2/1985
910,[email],,,4/12/2017,11/13/1968
911,[email],,,4/27/2017,4/25/1989
912,[email],BBB-2,bears,9/12/2017,7/12/1983
913,[email],,,9/18/2017,3/27/1973
914,[email],,,6/1/2017,11/20/1974
915,[email],,,11/30/2017,3/29/1961
916,[email],,,12/11/2017,12/4/1975
917,[email],AAA-2,,5/7/2017,4/19/1970
918,[email],,,12/7/2017,10/1/1974
919,[email],,,3/24/2017,7/15/1982
920,[email],,,7/13/2017,5/28/1985
921,[email],,,3/29/2017,5/8/1988
922,[email],,,7/17/2017,7/29/1980
923,[email],,lions,11/10/2017,5/13/1972
924,[email],,,2/8/2017,9/25/1985
925,[email],,,10/9/2017,2/3/1986
926,[email],,,10/14/2017,9/10/1968
927,[email],,,12/14/2017,2/4/1986
928,[email],,,12/27/2017,5/17/1969
929,[email],BBB-2,,1/1/2017,10/18/1972
930,[email],BBB-2,,2/6/2017,2/28/1962
931,[email],,,11/27/2017,7/31/1967
932,[email],,,3/5/2017,3/18/1962
933,[email],,lions,8/24/2017,1/16/1973
934,[email],BBB-2,bears,6/11/2017,9/1/1969
935,[email],,,9/8/2017,7/13/1965
936,[email],,,5/28/2017,1/8/1966
937,[email],,,1/12/2017,5/25/1974
938,[email],,,12/13/2017,2/10/1975
939,[email],,,10/8/2017,1/24/1976
940,[email],,,8/31/2017,4/19/1988
941,[email],AAA-2,,10/15/2017,8/29/1982
942,[email],,,2/23/2017,3/18/1975
943,[email],,,7/11/2017,5/9/1977
944,[email],,,4/30/2017,4/10/1986
945,[email],,,6/30/2017,2/1/1964
946,[email],,,6/12/2017,2/20/1965
947,[email],,,8/26/2017,11/18/1987
948,[email],,,6/2/2017,5/15/1966
949,[email],,,10/30/2017,8/11/1972
950,[email],BBB-2,,10/21/2017,1/22/1981
951,[email],,,3/14/2017,5/15/1969
952,[email],,,8/3/2017,11/25/1976
953,[email],,lions,9/20/2017,8/14/1987
954,[email],BBB-2,,3/17/2017,10/9/1984
955,[email],BBB-2,,11/4/2017,5/17/1960
956,[email],BBB-2,,3/23/2017,4/30/1971
957,[email],,,4/16/2017,11/29/1970
958,[email],,,3/31/2017,8/1/1970
959,[email],,,9/26/2017,9/18/1986
960,[email],,,6/14/2017,7/4/1974
961,[email],AAA-1,,6/22/2017,8/22/1961
962,[email],,,11/27/2017,11/4/1967
963,[email],BBB-2,bears,1/28/2017,1/17/1989
964,[email],,,6/21/2017,5/19/1972
965,[email],,tigers,10/29/2017,5/5/1986
966,[email],,,7/3/2017,12/19/1982
967,[email],,,5/24/2017,4/2/1971
968,[email],,,8/31/2017,12/19/1985
969,[email],,,5/15/2017,7/8/1984
970,[email],,,12/12/2017,11/29/1988
971,[email],BBB-2,bears,7/12/2017,12/7/1979
972,[email],,,10/2/2017,9/22/1961
973,[email],,,2/25/2017,9/4/1974
974,[email],,,9/23/2017,7/15/1967
975,[email],,,11/29/2017,3/29/1972
976,[email],,,5/2/2017,2/1/1965
977,[email],,,5/8/2017,4/12/1989
978,[email],,,9/15/2017,12/10/1961
979,[email],,,6/15/2017,6/2/1975
980,[email],,,4/23/2017,6/17/1970
981,[email],,,7/10/2017,10/7/1986
982,[email],,,11/28/2017,11/7/1984
983,[email],,,2/25/2017,10/3/1976
984,[email],,bears,1/11/2017,4/19/1984
985,[email],,,1/25/2017,2/13/1966
986,[email],,,4/5/2017,12/21/1963
987,[email],,,3/4/2017,12/7/1974
988,[email],,,12/30/2017,10/31/1961
989,[email],,,6/3/2017,7/12/1973
990,[email],,bears,2/1/2017,7/4/1964
991,[email],AAA-1,bears,10/14/2017,4/7/1968
992,[email],BBB-2,bears,6/2/2017,5/16/1964
993,[email],,bears,6/17/2017,1/22/1981
994,[email],,,3/31/2017,6/22/1989
995,[email],,,9/1/2017,4/1/1984
996,[email],,,2/21/2017,7/15/1965
997,[email],,,3/28/2017,9/10/1982
998,[email],,,9/21/2017,1/23/1960
999,[email],,,7/12/2017,9/15/1965
1000,[email],,tigers,10/19/2017,6/19/1963
